Timestamp	Title	Contact numbers	Business Address	Email	Website	Facebook	Service offered	Opening hours	Category	path	Business short name
23/04/2024 19:05:09	Tresify Lab	01747-000348	4th Floor, Alapon Saista Complex, Sylhet	[email]	https://tresifylab.com	https://www.facebook.com/tresifylab	Web Design, Web Development, Digital Marketing, SEO, Cyber Security	08:00 - 17:00	Software Development & Training	tresify	tresify
07/05/2024 05:50:55	Visa Aid International	+8801818-032601	Rahim Tower, 2nd Floor, Subhanighat, Sylhet.	[email]	https://visaaidinternational.com/	https://www.facebook.com/visaaidinternational	Visa Application, Air Ticket, Hotel Booking, Translation and Notarized	09:00 AM to 05:00 PM	Travel	visaaidinternational	visaaidinternational
27/05/2024 06:14:38	studytravelsbd	01939611898	New Oriental Shopping Center(2rd Floor) 3100 Sylhet, Sylhet Division, Bangladesh	[email]	https://studytravelsbd.com/	https://www.facebook.com/studytravelsbd	Best Education and Travels Consultant.	10am to 5pm	Travel	studytravelsbd	studytravelsbd
10/06/2024 08:01:11	Ruhama Collection	01781442249	shahporan uposhohor, road no-05, khadimnagar, Shahporan, Sylhet 	[email]		www.facebook.com/ruhamacollection2022		10am-10pm	Mens Clothing	ruhama	ruhama
27/06/2024 16:48:31	Chieftain's Squad	01516742289	House: 1, Road: 34, Block: D, Khalil Bhaban, Sylhet-3100	[email]		https://www.facebook.com/chieftainssquad	Internet Marketing	09:30 AM	Marketing	chieftains	Chieftains
04/10/2024 12:47:12	Future Plan Engineering Consultancy FPEC	+8801723441442; +8801711033028	05 saodagor Tola Sylhet 3100	[email]		https://www.facebook.com/@futureplanengineeringconsultancy	Yes	10:00	Architect	fpec	FPEC
08/10/2024 13:25:20	Al Amana Stone Crusher	01755673963	Upazila: Sylhet Sadar, Union: Khadimnagor, PO: Shayeb Bazar, PS: Airport, Sylhet, Bangladesh	[email]	https://alamanatradingcompany.com/	https://www.facebook.com/alamanastonecrusher	no	08.00am	Construction & Building Material	alamana	Al Amana
24/10/2024 10:43:03	Profession IT	+8801816396167	1st Floor, Roni Plaza, Bondor Bazar, Sylhet	[email]	https://www.professionit.com	fb.com/professionit	IT Agency & Institute 	10am	Software Development & Training	professionit	Profession IT
14/11/2024 21:20:50	Maa Machinary Corporation 	+8801772954516	Mohajon Potti Bondor Bazar Sylhet 	[email]		Maa Machinary Corporation 	Bangladesh 		Hardware Store	maamachinary	Maa Machinary 
13/12/2024 11:43:34	Tour Sylhet | Rent a car and tour	09611820893	4, azadi, Miroboxtula	[email]	tour-sylhet.com	fb.com/tour2sylhet	Package tour, Rent a car, Hotel booking	10:00:00	Car Rental	toursylhet	Tour Sylhet
21/12/2024 03:54:02	T-Shirt Maker	+8801670154652	6th Floor, Akther Shopping city, Modina Market, Pathantula, Sylhet	[email]	cozy-corner.xyz	fb.me/bdtshirtmaker	We do custom T-Shirts, Hoodie, Polo, Jersey	11am to 9pm	Mens Clothing	tshirtmaker	T-shirt Maker
21/12/2024 03:59:50	Panorama- Rooftop restaurant and Party Centre	01813474747	9th Floor, Akther Shopping city, Modina Market, Pathantula, Sylhet	[email]		https://www.facebook.com/PANORAMASYL		11am to 11pm	Restaurant	panoramarooftop	Panorama rooftop
21/12/2024 04:03:38	Hotel Grand Akther	01766555106	7th Floor, Akther shopping city, Modina Market, Pathantula, Sylhet	[email]		https://www.facebook.com/hotelgrandakther?mibextid=ZbWKwL		24/7	Hotel	hotelgrandakther	Hotel Grand Akther